"author","rank"
"nigewillson",0.33849703361898487
"into_AI",0.25016479894528676
"kashthefuturist",0.15820698747528017
"imoyse",0.062294001318391565
"iamChuckRussell",0.037574159525379035
"machines_learn",0.03098220171390903
"kuriharan",0.027686222808174028
"milocamj",0.025708635464733027
"machine_tuts",0.023071852340145024
"grattonboy",0.018787079762689517
"tensorflow_guru",0.01845748187211602
"jeanyvesgonin",0.01845748187211602
"grattongirl",0.01845748187211602
"tensorflow_tut",0.01812788398154252
"lhamerlinck",0.015161502966381015
"marcusborba",0.014831905075807514
"future_of_AI",0.014831905075807514
"tensorflow_fan",0.014172709294660513
"nordicinst",0.014172709294660513
"jackcoleman219",0.014172709294660513
"mind_sync",0.013843111404087014
"pascal_bornet",0.013183915622940013
"sahdevt",0.011865524060646011
"mlmemoirs",0.011865524060646011
"tensorflow_dev",0.011535926170072512
"spotflock",0.01120632827949901
"paultaylor1001",0.01054713249835201
"mycroft_ai",0.01054713249835201
"rautsan",0.01021753460777851
"kimberl87759219",0.008899143045484509
"igent_io",0.008569545154911009
"workonline44",0.007910349373764008
"sdxcentral",0.007910349373764008
"ramyelkhoulany",0.007910349373764008
"tensorflow_devp",0.007580751483190508
"sandy_carter",0.007580751483190508
"kurt_cagle",0.007580751483190508
"stanford__ai",0.007251153592617007
"jose_garde",0.007251153592617007
"jselanikio",0.006921555702043507
"hackernoon",0.006921555702043507
"sdxtech",0.0065919578114700065
"rwang0",0.006262359920896506
"fdy",0.006262359920896506
"jkaruttykaran",0.005932762030323006
"hubermantamir",0.005932762030323006
"stickyfx",0.005603164139749505
"kickstartAI",0.005603164139749505
"jmmoran12",0.005603164139749505
"girardmaxime33",0.005603164139749505
"mmmgaber",0.005273566249176005
"holgermu",0.005273566249176005
"tensorflow_geek",0.004943968358602505
"sureshone",0.004943968358602505
"sjoerdapp",0.004943968358602505
"mind_senses",0.004943968358602505
"sonjameyer79",0.004614370468029005
"ravikikan",0.004614370468029005
"mvollmer1",0.004614370468029005
"jeggers",0.004614370468029005
"iswc_conf",0.004614370468029005
"get_sk93",0.004614370468029005
"zientekglobal",0.0042847725774555045
"virginiakelly78",0.0042847725774555045
"rtehrani",0.0042847725774555045
"machine_ml",0.0042847725774555045
"kboughida",0.0042847725774555045
"mjcavaretta",0.003955174686882004
"hudson_chatbots",0.003955174686882004
"gneuman",0.003955174686882004
"ginasmith888",0.003955174686882004
"ukrphysics",0.0036255767963085037
"stratorob",0.0036255767963085037
"shashib",0.0036255767963085037
"torchapp",0.0032959789057350032
"robertconnely",0.0032959789057350032
"kirkmac",0.0032959789057350032
"iotcoi",0.0032959789057350032
"udacity",0.002966381015161503
"smartia_tech",0.002966381015161503
"semper_exploro",0.002966381015161503
"melkargi",0.002966381015161503
"lilachbullock",0.002966381015161503
"kbavandi",0.002966381015161503
"jondcarroll",0.002966381015161503
