"author","rank","avgSentiment","isOrganisation"
"Capture_Billing",1.2026113313126603,0.1352380952380952,true
"TboltProducts",1.1665889484728376,0.17719780219780215,true
"onmedicglobal",1.0945441827931919,0.16666666666666666,true
"VizWorld",1.0875495453485662,0.09528740490278952,true
"BlueWhaleInc",1.0582886453718816,0.017857142857142856,true
"linkedlocalnet",1.0367218465842853,0.19318181818181815,true
"SSBarristers",1.0279785497785032,0.18181818181818182,true
"AR_bulletin",1.026579622289578,0.14455782312925167,true
"GamerGeekNews",1.0146887386337142,0,true
"Atlanta_SEO_Pro",0.9863604569829797,0.1767399267399267,true
"pixfan",0.9757519235252973,0.16083916083916083,true
"PD_MobileApps",0.9589647936581954,0.015604670382728754,true
"dkwonline",0.9481231056190255,0.15018315018315018,true
"karategb",0.9421776637910935,0.1465201465201465,true
"simplivllc",0.9256236885054792,0.13846153846153844,true
"MuseumofRobots",0.9166472371182094,0.14285714285714285,true
"StorageCraft",0.9146654231755654,-0.02982456140350877,true
"Hixsons",0.9009093028678014,0.08333333333333333,true
"apolloenergies",0.8880858008859874,0,true
"EverLearnTweets",0.8681510841688039,-0.030158730158730156,true
"Twinybots",0.8668687339706225,0.07892107892107893,true
"3rdrockcrypto",0.865120074609466,0.12448979591836733,true
"360fashion",0.809512706924691,0.1397144522144522,true
"CircleBackInc",0.8078806248542784,0.044078144078144074,true
"ai_expo",0.7936581953835393,0.07469654528478058,true
"mybizon",0.7717416647237119,0.14285714285714285,true
"crypt_iq",0.7695266961995804,0.15384615384615385,true
"ciodashboard",0.7626486360456983,0.125,true
"BRIDGEi2i",0.7560037304733038,0.1545584045584045,true
"GrupoTreinar",0.7077407321053859,0,true
"HarbRimah",0.7028444858941478,0.039912280701754385,true
"releaseman",0.6831429237584519,0.16944444444444448,true
"DataCtrIndustry",0.6581953835392865,0.1564102564102564,true
"studentforce",0.6534157146187922,0.007352941176470588,true
"POTENTL",0.642224294707391,0,true
"Markzware",0.6168104453252506,0.125,true
"MOOCsNews",0.6115644672417813,0,true
"mycroft_ai",0.6070179529027745,0.016158484081278197,true
"diligent_li",0.5973420377710422,0.0829656862745098,true
"ittechbuz",0.5909302867801353,0.05314217032967033,true
"MastersConf",0.582186989974353,0.11648351648351647,true
"wellthlearning",0.5621356959664258,0.1255827505827506,true
"ZuzuDotAI",0.5490790394031243,0.04339857383244437,true
"DigitalNIreland",0.5489624621123805,0.15470085470085465,true
"Smart_IoT",0.5476801119141991,0.056007051943584456,true
"jpointon",0.5317090230823036,0.058823529411764705,true
"TheScopeWeekly",0.5258801585451154,0.14510489510489513,true
"Claire_Harris82",0.5223828398228025,0.013603355486429042,true
"automotivespace",0.5173700163208207,0.1696969696969697,true
"CLOUDHealth",0.5051294007927256,0.15384615384615385,true
"CBDnewME",0.5047796689204943,0.1358974358974359,true
"jpeMEDIA",0.4902075075775239,0.1878787878787879,true
"BigDataBody",0.48437864304033573,0.03636363636363636,true
"NvrWrk",0.45185357892282585,0.07142857142857142,true
"CoreElemnt",0.4490557239449755,0,true
"TIMBERPROUK",0.4460247143856377,0.15384615384615388,true
"fortivus",0.4428771275355561,0.026719322344322345,true
"thenerdscloset",0.4342504080205176,0,true
"energyetc",0.42795523432035437,0.14285714285714282,true
"ITRecruitment",0.4187456283515971,0,true
"TechsInaSec",0.41827931918862205,0.14285714285714282,true
"CashTechNews",0.4130333411051527,0.033482142857142856,true
"itfdetectives",0.4105852179995337,0.1357466063348416,true
"UK_CIF",0.402075075775239,0.09206349206349206,true
"TheWriteCure",0.4002098391233388,0.1070652173913044,true
"HRVirginia1",0.39811144788995106,0.16456876456876457,true
"DigitalLON",0.3935649335509443,0.15819180819180814,true
"The_CDA",0.38505479132664955,0.06904761904761905,true
"OneSysLtd",0.38225693634879926,0.041666666666666664,true
"BrightPatternUS",0.38062485427838655,0.15416666666666667,true
"EDUCATEldn",0.379925390533924,0.08531746031746032,true
"battlefinmiami",0.36512007460946605,0.16101055806938155,true
"secureslinger",0.3638377244112847,0.16317016317016317,true
"amruthasuri",0.36103986943343436,0.10230569430569432,true
"NIFTIT",0.35882490090930286,0,true
"RankVisibility",0.3559104686407088,0.16,true
"SCIP",0.3476334809979016,0.1365079365079365,true
"ediscoverygroup",0.3422709256236885,0.0784126984126984,true
"exchangecomms",0.3408719981347633,0.14432234432234428,true
"vio1965",0.3407554208440196,0.10560606060606062,true
"LandisComm",0.34028911168104453,0.0369047619047619,true
"pimonline",0.3387736069013756,0.11188811188811189,true
"TheCircleSpaSE1",0.3337607833993938,0.11764705882352941,true
"DroneConX1",0.33049661925856844,0.135016835016835,true
"HarveyNashGroup",0.32291909536022384,0,true
"GoWebSTO",0.31930519934716717,0.05608974358974359,true
"netweight_",0.3142923758451854,0.03333333333333333,true
"lobsters",0.30799720214502213,0.07142857142857142,true
"StupidcatDesign",0.304616460713453,0.06060606060606061,true
"Connectpreneur",0.3032175332245279,0.16025641025641024,true
"nGage_ETx",0.3019351830263465,0.05555555555555555,true
"BenefitRx",0.3014688738633714,0.2298219022356953,true
"i4isp",0.30076941011890884,0.16783216783216784,true
"CapgeminiOracle",0.2923758451853579,0.12934981684981683,true
"DijitalDusun",0.2917929587316391,0.16025641025641024,true
"diggernautcom",0.28841221730006994,0.15775401069518713,true
"MJRLearning",0.286430403357426,0.06568268332974214,true
"hawkfx",0.28269993005362554,0.17050773300773303,true
"criticalfuture",0.2762881790627186,0.10271164021164021,true
"VrouwinMarCom",0.2748892515737934,0.16783216783216784,true
"LinathInfotech",0.27384005595709954,0,true
"presencemgmt",0.27232455117743065,0.09523809523809523,true
"AdMobilize",0.27010958265329915,0.125,true
"dynemech",0.26975985078106784,0.13333333333333333,true
"Crowdpolicy",0.2682443460013989,0.16346153846153846,true
"BldgClouds",0.2638144089531359,0.1339285714285714,true
"4MotiveWay",0.26055024481231054,0.16072261072261074,true
"FrPolitics2017",0.26031709023082306,0.04579538108949874,true
"risorseumane_HR",0.2592678946141292,0,true
"futureof_work",0.2584518535789228,0.08255393503555268,true
"ByteFunding",0.2540219165306598,0.029931972789115642,true
"kpilibrary",0.250990906971322,0.10256410256410257,true
"TechSansar",0.2506411750990907,0.16200466200466201,true
"SpazioLavoro",0.24784332012124038,0.18181818181818185,true
"ipexl",0.24726043366752157,0.15384615384615385,true
"DataStation",0.24656096992305898,0.3214285714285714,true
"ontechuk",0.2442294241081837,0.15384615384615383,true
"machines_learn",0.2424807647470273,0.003624946482089341,true
"2_Pears",0.2408486826766146,0.12564102564102564,true
"COMobileIT",0.23898344602471439,0.13333333333333333,true
"thebestofthelot",0.23770109582653298,0.12723942723942724,true
"Loom_Systems",0.23117276754488225,0.45833333333333337,true
"IndianaMomBlogs",0.23082303567265097,0.1615051615051615,true
"Marketeerco",0.22802518069480066,0.13499025341130602,true
"quicksoft",0.22650967591513174,0.1577797202797202,true
"machiiicomp",0.2256936348799254,0,true
"netmedianer",0.22021450221496852,0.14285714285714285,true
"DataConnectors",0.219981347633481,0.016666666666666666,true
"dnjokerdotcom",0.21928188388901843,0,true
"sjoerdapp",0.21893215201678712,0.009533334312746075,true
"angelbeat",0.21858242014455584,0,true
"businessofgreen",0.2168337607833994,0.14737484737484732,true
"Michael__V",0.2152016787129867,0.13864541255845603,true
"hostingsap",0.21007227792026115,0.0761790293040293,true
"printspecial",0.2083236185591047,0.14285714285714285,true
"RayvatAccounts",0.2083236185591047,0.1271585557299843,true
"Test_Harness",0.206691536488692,0.16083916083916083,true
"TSF_SouthAfrica",0.2054091862905106,0.16666666666666666,true
"ExpoDirectory",0.20435999067381674,0.2137862137862137,true
"baningo",0.20366052692935416,0,true
"techpitch4pt5",0.20272790860340406,0.15384615384615385,true
"KJPCreative",0.20249475402191652,0.14285714285714285,true
"AUVSImiami",0.20249475402191652,0.15384615384615385,true
"solarsolnsteam",0.20179529027745396,0.23076923076923078,true
"netmarq",0.20074609466076007,0.016931216931216932,true
"varindiamag",0.19829797155514106,0.10606060606060605,true
"2025AD",0.19538353928654698,0.09027777777777778,true
"SmartBelfast",0.1950338074143157,0.0849150849150849,true
"RetroSheeps",0.193401725343903,0.11149267399267399,true
"MetroCareer",0.18920494287712752,0.1488095238095238,true
"APTILabs",0.1795290277453952,0.11764705882352942,true
"BillyBotClerk",0.1782466775472138,0.14285714285714282,true
"AnalystReport",0.1782466775472138,0.12344738594738598,true
"ChallengeServer",0.17801352296572628,0.273015873015873,true
"DellEMCBeLux",0.17778036838423875,0,true
"SDGscameroon",0.1766145954768011,0.1613247863247863,true
"ITOL",0.17568197715085102,0.16951871657754009,true
"AESIT_Corp",0.1750990906971322,0.019230769230769232,true
"Virthinking",0.17451620424341338,0.14285714285714285,true
"CyberElector",0.17323385404523198,0.15384615384615385,true
"doctortetteh",0.17276754488225693,0.09463869463869466,true
"digilowcost",0.17031942177663792,0.15464743589743585,true
"TalentCrew",0.17031942177663792,0.0704656862745098,true
"i_print_4u",0.16647237118209374,0,true
"diSummit2019",0.16647237118209374,0.09523809523809523,true
"seven_questions",0.16612263930986243,0.10254245238765364,true
"GrowthHackTalks",0.16612263930986243,0.3251134830082198,true
"stridegroup",0.16250874329680579,0.13333333333333333,true
"ledgeviewcrm",0.16204243413383074,0.16025641025641024,true
"healthcarebiz",0.16145954768011192,0.15384615384615385,true
"AI_TechNews",0.1595943110282117,0.048937908496732026,true
"_zeiner",0.15691303334110515,0.14285714285714282,true
"AkvelonInc",0.1564467241781301,0.07142857142857142,true
"EagleVR",0.15388202378176732,0.16653584510727365,true
"OpenWorkAgency",0.15283282816507343,0,true
"Meerophoto",0.15213336442061087,0.10277777777777777,true
"TDKTechnologies",0.15096759151317324,0.14285714285714285,true
"CreativeConstr",0.1507344369316857,0.014704479548229548,true
"slbootcamp",0.14910235486127302,0.0909090909090909,true
"CloudExpoAsia",0.14910235486127302,0.10683760683760683,true
"TheDataSafe",0.14735369550011657,0.1278787878787879,true
"AETechGroup",0.14653765446491024,0,true
"info_velocity",0.1463044998834227,0.14285714285714285,true
"DPProfessionals",0.1463044998834227,0.16009747827929652,true
"TheHealDocs",0.14618792259267896,0.14454775993237529,true
"HumainResources",0.14420610865003497,0.1442307692307692,true
"StartupPosts",0.14327349032408487,0.1111111111111111,true
"ArjFashions",0.13919328514805315,0.05961014294347628,true
"PetronellaTech",0.13884355327582187,-0.054312354312354316,true
"TheDMPL",0.13732804849615296,0.14385614385614384,true
"unicomcorp",0.13662858475169037,0.15445665445665444,true
"TheSpaceCentre",0.13662858475169037,0.14395604395604394,true
"NorthStarERP",0.13487992539053392,0.13333333333333333,true
"getengati",0.13266495686640242,0,true
"PredictableData",0.13254837957565865,0.19131728486567204,true
"Solution_System",0.13138260666822102,0.09523809523809523,true
"forwardsprint",0.1311494520867335,0.14015808752650852,true
"hellotinman",0.12205642340871999,0.0784313725490196,true
"stickyfx",0.12030776404756353,0.143543956043956,true
"ExpressPMB",0.11972487759384472,0.14560439560439561,true
"Novidea_soft",0.11902541384938214,0.14285714285714285,true
"ecareplan",0.11890883655863838,0,true
"RetinaGlobal1",0.11890883655863838,0.14285714285714282,true
"AudioLabHI",0.11879225926789462,0.10691900691900691,true
"iccdesign",0.11867568197715085,0.17424242424242425,true
"CBekkerLegal",0.11855910468640708,0.14106634106634106,true
"dcwasia",0.11622755887153183,0.1456043956043956,true
"SPIRE_EU",0.11494520867335044,0.2494505494505494,true
"IAMCP_DC",0.11401259034740033,0.10714285714285714,true
"Admartdigital",0.11401259034740033,0.1380952380952381,true
"CloudGuys",0.11273024014921894,0.1724941724941725,true
"digitalmatrix2",0.11098158078806249,0.1538461538461538,true
"CyberMDX",0.1106318489158312,0.14835164835164835,true
"EyleanBoard",0.11051527162508744,0.175,true
"cybers_guards",0.1102821170435999,-0.10267857142857142,true
"CloudNewsco",0.1102821170435999,0,true
"ihassociation",0.1096992305898811,0.027777777777777776,true
"blissitycom",0.10865003497318722,0.19349206349206347,true
"cloudstratuk",0.1084168803916997,0.125,true
"Ideomed",0.10830030310095594,0.16239316239316237,true
"NexLP_Inc",0.10783399393798088,0.1338106338106338,true
"ExpressBloem",0.10771741664723712,0.09447415329768273,true
"VacoSeattle",0.10666822103054326,0.18215488215488218,true
"2019CATES",0.10643506644905572,0.15384615384615385,true
"RishabhSoft",0.10550244812310562,0.07936507936507936,true
"ALPAudioLab",0.10538587083236185,0.09523809523809523,true
"KOBN",0.10352063418046165,0.11971361971361973,true
"AdvantageConHR",0.10340405688971788,0.23529411764705882,true
"AifinityHolding",0.10317090230823035,0.10925447101917689,true
"DecisionsSmart",0.10258801585451154,0.07460495853352994,true
"110Consulting",0.10060620191186757,0.15384615384615385,true
"SESTIproject",0.09967358358591746,0.1818181818181818,true
"4CornerIT",0.09932385171368617,0,true
"MourneCloud",0.09920727442294242,0.14599686028257455,true
"Pro_Adviser",0.09909069713219865,0.35714285714285704,true
"Mobiviki",0.09909069713219865,0.15384615384615385,true
"rjmpccom",0.09617626486360457,0.1359307359307359,true
"PremierRapport",0.09570995570062951,0.1714285714285714,true
"tensorflow_guru",0.09442760550244812,0.009640961966543363,true
"WorldEscrow",0.0938447190487293,0.11858974358974358,true
"_M_Dey",0.09291210072277921,0.03670805029164162,true
"Mindseye_TV",0.09291210072277921,0.1495582848524025,true
"channelinside",0.09232921426906039,0.16522692993281224,true
"IBXOutsourcing",0.09232921426906039,0.09090909090909091,true
"merapps",0.09104686407087899,0.16173570019723865,true
"thetechlearner",0.09069713219864771,0.1314756671899529,true
"24Peaces",0.08918162741897878,0.06666666666666667,true
"analytikus1",0.08824900909302867,0.16666666666666666,true
"MaestriH2020",0.08824900909302867,0.13247145011850892,true
"EdwayApps",0.08766612263930987,0.1267713767713768,true
"TotalOneGroup",0.0871998134763348,0.04395604395604396,true
"tensorflow_devp",0.08615061785964094,0.003986270140116295,true
"YugaByte",0.08591746327815342,0.1111111111111111,true
"Wire4Tech",0.08545115411517837,0.1818181818181818,true
"ConfluxSystems",0.08288645371881558,0,true
"easycaresystems",0.0805549079039403,0.10492066413119044,true
"fluturads",0.0786896712520401,0.1615051615051615,true
"tensorflow_tut",0.07845651667055258,0.009640961966543363,true
"ProBonoOR",0.0783399393798088,0,true
"y2sconsulting",0.07822336208906505,0.14835164835164835,true
"__UBI__",0.07822336208906505,0.1365079365079365,true
"BannerbridgePlc",0.07810678479832128,0.14285714285714285,true
"Earnix_Inc",0.07787363021683376,0.13925518925518926,true
"datacompanyBE",0.07764047563534623,0,true
"Architempo",0.07740732105385871,0.12916666666666665,true
"VyeProfessional",0.0768244346001399,0.2222222222222222,true
"cloudastructure",0.07437631149452087,0,true
"AlltheInterweb",0.07437631149452087,0,true
"KnowThyProf",0.073327115877827,0.10101010101010104,true
"Yugasa_Sam",0.07286080671485194,0.05714285714285714,true
"welcomeai",0.07122872464443926,0.030769230769230764,true
"ovate_cta",0.07099557006295174,0.053418803418803416,true
"TrueReply",0.07087899277220798,0.11363636363636363,true
"CloudInFS",0.07064583819072044,0.14393939393939395,true
"MarketingTechSE",0.07029610631848916,0.09795918367346938,true
"CITEInvestments",0.07029610631848916,0.21428571428571427,true
"SKGInfosolution",0.07006295173700164,0.09487179487179487,true
"open_sf",0.06994637444625787,0.14285714285714285,true
"tensorflow_dev",0.06971321986477035,0.0033811918109438776,true
"amigic",0.06936348799253905,0.1625874125874126,true
"OpineMediaGroup",0.06936348799253905,0.1806818181818182,true
"2basetech",0.068897178829564,0,true
"prudentcloud",0.06854744695733271,0.16359398177579995,true
"JoinTech2025",0.0679645605036139,0.06904761904761905,true
"tensorflow_geek",0.0657495919794824,0.003381191810943879,true
"tensorflow_fan",0.06551643739799487,0.0033811918109438784,true
"Oysta_uk",0.0648169736535323,0.17619047619047618,true
"mydiscounttech",0.06435066449055724,0.14389456697149006,true
"lhbalance",0.06435066449055724,0.18444055944055943,true
"PrimassureGIB",0.06411750990906971,0.15384615384615385,true
"mhajim_central",0.06365120074609466,0.14338042909471477,true
"machine_tuts",0.0635346234553509,0.003653946053946055,true
"logisticsunit",0.06330146887386337,0.14580347189042836,true
"arturotpmntr",0.06295173700163208,0.25808913308913306,true
"WFCD",0.06271858242014455,0.2967032967032967,true
"newsgraphics",0.06213569596642574,0.15079365079365079,true
"LocalElixir",0.06166938680345069,0.14285714285714285,true
"syndicatedmaps",0.060037304733038005,0.10032560032560033,true
"cryptonewsfeeds",0.059337840988575426,-0.0625,true
"surfstudio",0.05875495453485661,0.07516339869281045,true
"airportbench",0.058638377244112846,0.03333333333333333,true
"datascientists",0.05758918162741898,0.1510822510822511,true
"Trust2Pay",0.05758918162741898,0,true
"LCO_CDO",0.05747260433667522,0.03333333333333333,true
"aiticker",0.05665656330146887,0.09624811463046756,true
"NextBigThingTH",0.055607367684775005,-0.029411764705882353,true
"OracleIMC",0.054791326649568664,0.12708333333333333,true
"trendquest",0.05455817206808114,0.16755793226381457,true
"orlandorussian",0.05455817206808114,0.023265997423300794,true
"Forcesmith",0.05432501748659361,0.15096807953950808,true
"HRfluence",0.05362555374213103,0.05158730158730159,true
"WindowsITExp",0.053275821869899743,0.1818181818181818,true
"AMLCambridge",0.053275821869899743,0.15384615384615385,true
"CSBLogistics",0.05315924457915598,0.16239316239316237,true
"LogicBSL",0.052576358125437164,0,true
"BitcoinCToday",0.05176031709023082,0.1818181818181818,true
"clover_contact",0.050477966892049426,0.1574074074074074,true
"binderag",0.05001165772907438,0,true
"RangerSewer",0.049895080438330616,0.16666666666666666,true
"LesEnfant",0.049895080438330616,0.15638906547997458,true
"AspioneerBB",0.049895080438330616,-0.047058823529411764,true
"hermitaurous",0.04954534856609932,0.125,true
"MyFractionalCIO",0.04954534856609932,0.14534485122720417,true
"pamifloshop",0.0493121939846118,0.15138565138565135,true
"socialpluck",0.04872930753089298,0.30493506493506495,true
"provisionlab",0.047680111914199116,0,true
"FreecloudPOC",0.04733038004196782,0.18846153846153846,true
"VirtualAsstCo",0.0470972254604803,0,true
"BobAndKevinShow",0.046164607134530196,-0.02631578947368421,true
"CEIS_Enterprise",0.04569829797155514,0.13333333333333333,true
"ThisOnline_Co",0.04546514339006762,0,true
"SelwynMilborrow",0.0448822569363488,0.1634615384615385,true
"Adevi_ai",0.044649102354861275,0.10433455433455431,true
"CaterhamNST",0.04453252506411751,0.17140151515151514,true
"BI_NCIS",0.04429937048262998,0.11488801054018445,true
"JellyfishRandD",0.043949638610398696,0.10066137566137565,true
"MyBizREP",0.0435999067381674,0,true
"futuredeva",0.042900442993704824,0.11858974358974358,true
"PortalLingua",0.0426672884122173,0.03333333333333333,true
"quantumesque",0.04208440195849848,0,true
"BuyAdvantechEmb",0.04196782466775472,0,true
"NovaTechCons",0.041734670086267196,0.15436415436415432,true
"TheDailyCrunch2",0.0413849382140359,0.17124920534011437,true
"LunaticAI_",0.0413849382140359,0.009740259740259744,true
"BeAdvisedSA",0.0413849382140359,0,true
"4GeeksGlobal",0.04115178363254838,0.16666666666666666,true
"rpodyssey",0.04033574259734204,0.14285714285714285,true
"rienatwork",0.03975285614362322,0.15695415695415693,true
"PCA_Robotics",0.03963627885287946,0.15757575757575754,true
"1MARCCOM",0.039403124271391934,0.28571428571428564,true
"talecco",0.03928654698064817,0.08333333333333333,true
"cciinc1982",0.0391699696899044,0.0989010989010989,true
"Assyrus",0.03905339239916064,0.11584249084249083,true
"NexoInc",0.038703660526929355,0.14719594131358837,true
"BestUsage",0.0382373513639543,0.15370740370740374,true
"EAMcopywriting",0.037887619491723014,0.1420118343195266,true
"VirtualVA1",0.03765446491023548,0,true
"ViSolve_Inc",0.03765446491023548,0.15384615384615385,true
"GetReely",0.03637211471205409,0.20261437908496732,true
"UnpluggingCa",0.035672650967591514,0,true
"CMTcameramodule",0.035672650967591514,0.1472858374118877,true
"RaptorUAS",0.03555607367684775,0.13422291993720564,true
"teampackersblr",0.0350897645138727,0.11457875457875458,true
"siamangltd",0.0350897645138727,0.14285714285714285,true
"REDITUK",0.0350897645138727,0,true
"I3A_Updates",0.0350897645138727,0.09166666666666667,true
"C2NET_Project",0.034973187223128935,0,true
"AspacDAN",0.03485660993238517,0.13333333333333333,true
"AIAdamUK",0.03474003264164141,0.16548896986814535,true
"riverparkpsych",0.03450687806015388,0.13333333333333333,true
"YottaDataTech",0.034273723478666356,0,true
"GeckoConnect",0.03322452786197249,0.04633699633699634,true
"acceleradigital",0.03299137328048496,0.030303030303030304,true
"V1Worldwide",0.03264164140825367,0.034722222222222224,true
"Bineural",0.03252506411750991,0.1447702834799609,true
"bellcloudlabs",0.03217533224527862,0.10201465201465201,true
"eXamScriptsCorp",0.031942177663791094,0.1442113442113442,true
"CanCloudBackup",0.03159244579155981,0.047619047619047616,true
"GamatechGroup",0.03147586850081604,0.15638990638990632,true
"ARNE_Solutions",0.031126136628584752,0.11813725490196078,true
"Pagefreezer_nl",0.0306598274656097,0.15384615384615385,true
"aeStranger",0.030543250174865935,0,true
"datarelish",0.030076941011890884,0.13333333333333333,true
"LemonOperations",0.02996036372114712,0.17132867132867136,true
"RaptorPMS",0.029843786430403356,0.10154660154660154,true
"QuantworksInc",0.029843786430403356,0.125,true
"THInsight1",0.029727209139659594,0.062031106148753214,true
"RenewWorld",0.0284448589414782,0.16666666666666666,true
"WeLinkTalent",0.028328281650734435,0,true
"exelence_ou",0.027861972487759384,0,true
"TechniLogic",0.02727908603404057,0.16666666666666666,true
"AIApparelStore",0.027045931452553042,0,true
"consultantshub",0.026346467708090463,0.1339285714285714,true
"PrefResSTL",0.0262298904173467,0.1875,true
"capo_ab",0.02611331312660294,0.17826617826617827,true
"Office365Wales",0.02588015854511541,0.03205128205128205,true
"ACE_Providence",0.02576358125437165,0.1623931623931624,true
"SocialMars",0.02541384938214036,0.03125,true
"FreshThinkingfo",0.025297272091396594,0.12800162800162795,true
"EskilCo",0.025180694800652832,0.1562419062419062,true
"HRM_Recruitment",0.02471438563767778,0.1020408163265306,true
"aisera_ai",0.02436465376544649,0.2625,true
"DoITwithData",0.02424807647470273,0.23544837515425746,true
"synergetics1",0.0240149218932152,0.09821428571428573,true
"apexcb",0.0240149218932152,0.12112332112332114,true
"AudioDashboards",0.02354861273024015,0.07142857142857142,true
"atomiumtech",0.023432035439496388,0.021323914181057033,true
"gasnitriding",0.023082303567265098,0.12480376766091049,true
"CRM_Ireland",0.022965726276521332,0.08333333333333333,true
"kickstartAI",0.02273257169503381,0.03427239795835621,true
"AlbedoInfo",0.02214968524131499,0.13095238095238096,true
"OHT_Manchester",0.0217999533690837,0.041666666666666664,true
"Data_insider",0.021450221496852412,0.14059469941822883,true
"introviz",0.02133364420610865,0,true
"TechNEXA_Global",0.02098391233387736,0.10340909090909092,true
"MiniScreenWeb",0.020750757752389836,0.1488095238095238,true
"LeapFrogSystems",0.019701562135695967,0.2361111111111111,true
"bluesharklabs",0.019235252972720916,0.16666666666666666,true
"kmarketing_",0.019002098391233388,-0.041666666666666664,true
"Teamcoders15",0.018885521100489626,0.0821788067005459,true
"mobildimension",0.01830263464677081,0.126007326007326,true
"ioteconomist",0.01830263464677081,0,true
"quantomstudios",0.018186057356027047,0.19285714285714287,true
"tidyapp_data",0.01760317090230823,0,true
"TrinityWebWorks",0.017486593611564467,0,true
"MIISA_Innovate",0.017370016320820705,0.16346153846153844,true
"TAGanrel",0.017136861739333178,0.15231990231990233,true
"unifiedcomp",0.01690370715784565,0.11805555555555555,true
"welcomedwelling",0.016787129867101888,0.0414983164983165,true
"digiparentmag",0.016787129867101888,0.15457875457875456,true
"BusinessWales2B",0.016787129867101888,0.09977106227106226,true
"AIofTheDay",0.016787129867101888,0.11942148760330577,true
"_innovascape",0.016670552576358126,0.04563492063492063,true
"SFDispatch",0.016320820704126836,0.07142857142857141,true
"BizStatsAI",0.016204243413383074,0.175,true
"OneTestSolution",0.01608766612263931,0.15814954276492738,true
"ArtuData",0.01608766612263931,0.11893315018315018,true
"Bakermoon",0.01573793425040802,0.28138528138528135,true
"Future_Futurist",0.015621356959664257,0.15238095238095237,true
"FinTechDaily",0.015621356959664257,0.15079365079365079,true
"aipeople_eu",0.015504779668920493,0.03708791208791209,true
"Marketing4Ucom",0.015504779668920493,0.027777777777777776,true
"InnovationIncu",0.015038470505945442,0.02294543063773833,true
"3XLconsulting",0.014921893215201678,0.1456043956043956,true
"anadotchat",0.01457216134297039,0.0954614013437543,true
"FixingIT_InTheD",0.01457216134297039,0.13333333333333333,true
"xemeto",0.014339006761482863,0,true
"CompetenceF",0.0142224294707391,0.16856060606060608,true
"AstegicInc",0.0142224294707391,0.05128205128205128,true
"futurewrk",0.013756120307764047,0.13736263736263732,true
"codealtos",0.013639543017020285,0.09661172161172162,true
"digitivy",0.013522965726276521,0.14022435897435892,true
"amolexis",0.013406388435532757,0.054992319508448524,true
"EAISummit",0.013406388435532757,0.05507246376811594,true
"BizzBlizz1",0.013406388435532757,0.16326530612244897,true
"CServicesLux",0.013289811144788995,0.09010989010989011,true
"_SageSolutions",0.013173233854045232,0.25332167832167835,true
"Alt_Insur",0.013173233854045232,0.027380952380952377,true
"mind_senses",0.012940079272557706,0.05638200183654729,true
"CarrierThibault",0.01270692469107018,0.05113636363636363,true
"BoD_ERP",0.012240615528095126,0.10989010989010989,true
